INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (1, 'single', NULL, 'any', '2024-02-25', 868.61, 'near to bus stop', 3, 1, 'pet-friendly', 'San Jose', 'no', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (638, 'single', NULL, 'non-veg', '2023-06-30', 800.13, 'near to university', 2, 1, 'apartment with parking', 'San Jose', 'any', 'yes', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (639, 'sharing', 2.0, 'non-veg', '2024-02-22', 1942.1, 'near to school', 3, 2, NULL, 'San Jose', 'yes', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (640, 'single', NULL, 'any', '2024-09-07', 2473.95, 'near to school', 3, 2, NULL, 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (645, 'sharing', 3.0, 'any', '2025-01-10', 2901.15, 'near to school', 2, 1, 'gym facility', 'San Francisco', 'yes', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (649, 'sharing', 5.0, 'any', '2023-11-28', 2239.99, 'near to school', 2, 2, 'pool access', 'San Francisco', 'no', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (651, 'sharing', 4.0, 'any', '2024-04-13', 733.69, NULL, 4, 1, NULL, 'San Jose', 'yes', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (655, 'sharing', 4.0, 'any', '2024-12-28', 2022.25, NULL, 2, 2, 'pet-friendly', 'San Jose', 'no', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (657, 'sharing', 5.0, 'any', '2024-01-11', 602.66, 'near to grocery store', 1, 1, 'apartment with parking', 'San Jose', 'no', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (662, 'single', NULL, 'veg', '2025-01-31', 340.24, 'near to school', 1, 1, 'apartment with parking', 'San Jose', 'any', 'yes', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (665, 'single', NULL, 'non-veg', '2024-08-25', 722.53, NULL, 4, 2, 'pet-friendly', 'San Francisco', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (666, 'single', NULL, 'any', '2025-04-18', 2905.0, 'near to university', 2, 1, 'gated community', 'San Jose', 'no', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (668, 'single', NULL, 'any', '2025-02-11', 1790.25, 'near to bus stop', 1, 1, 'pool access', 'San Francisco', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (671, 'single', NULL, 'any', '2025-02-12', 661.11, 'near to university', 2, 2, 'pool access', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (673, 'single', NULL, 'any', '2024-10-09', 331.18, 'near to grocery store', 4, 2, NULL, 'San Francisco', 'yes', 'no', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (675, 'single', NULL, 'any', '2023-08-08', 2655.94, 'near to school', 4, 2, 'gated community', 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (676, 'single', NULL, 'veg', '2024-02-04', 2965.56, NULL, 3, 2, 'pool access', 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (680, 'single', NULL, 'any', '2023-09-08', 1531.17, NULL, 1, 2, 'pool access', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (681, 'single', NULL, 'any', '2024-10-29', 1745.61, 'near to university', 2, 1, 'apartment with parking', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (682, 'single', NULL, 'any', '2024-09-02', 593.93, 'near to grocery store', 2, 1, 'gated community', 'San Francisco', 'any', 'yes', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (686, 'single', NULL, 'veg', '2023-12-17', 2633.8, 'near to grocery store', 1, 2, 'gym facility', 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (688, 'single', NULL, 'non-veg', '2023-08-29', 1475.85, 'near to school', 3, 2, 'pet-friendly', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (689, 'sharing', 2.0, 'any', '2024-11-26', 1069.44, 'near to university', 1, 1, 'pet-friendly', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (690, 'single', NULL, 'any', '2023-07-15', 2552.51, 'near to grocery store', 3, 2, 'gated community', 'San Jose', 'yes', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (694, 'sharing', 2.0, 'any', '2024-07-11', 2885.53, 'near to school', 4, 1, 'gated community', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (705, 'sharing', 4.0, 'any', '2023-05-06', 1152.11, NULL, 3, 1, 'pool access', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (708, 'single', NULL, 'any', '2024-08-25', 2833.07, 'near to grocery store', 3, 1, 'pool access', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (709, 'single', NULL, 'any', '2024-11-21', 515.66, 'near to school', 2, 1, 'pet-friendly', 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (712, 'single', NULL, 'any', '2024-04-17', 2384.31, 'near to school', 3, 2, 'gated community', 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (713, 'single', NULL, 'any', '2023-09-16', 2380.04, NULL, 1, 1, NULL, 'San Jose', 'any', 'yes', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (714, 'sharing', 4.0, 'non-veg', '2024-05-16', 1539.93, 'near to university', 2, 1, NULL, 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (715, 'single', NULL, 'veg', '2024-06-09', 1547.51, 'near to university', 2, 1, 'pet-friendly', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (718, 'sharing', 2.0, 'any', '2025-02-07', 1139.82, 'near to bus stop', 1, 2, 'pet-friendly', 'San Francisco', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (720, 'sharing', 5.0, 'any', '2024-11-30', 874.78, 'near to university', 2, 2, NULL, 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (722, 'sharing', 4.0, 'any', '2023-06-02', 826.7, 'near to school', 4, 1, 'pool access', 'San Francisco', 'no', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (724, 'sharing', 4.0, 'any', '2025-02-11', 566.33, 'near to grocery store', 3, 1, NULL, 'San Jose', 'yes', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (726, 'single', NULL, 'any', '2024-06-22', 2262.43, NULL, 4, 1, NULL, 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (727, 'single', NULL, 'any', '2023-12-21', 452.89, 'near to grocery store', 4, 2, 'pool access', 'San Jose', 'no', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (728, 'sharing', 3.0, 'any', '2025-03-27', 578.12, NULL, 2, 2, NULL, 'San Francisco', 'no', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (729, 'single', NULL, 'veg', '2024-04-11', 1371.72, 'near to school', 1, 1, 'pet-friendly', 'San Francisco', 'any', 'any', 'no', 'yes');
